-0.708,-0.140,-0.081,-0.628,-0.468,-0.527,-0.002,-0.183,-0.063,-0.889,-0.443,-0.026,-0.585,-0.144,0.431,0.166,0.579,0.455,0.812,1.109,0.212,0.688,0.589,0.034,0.051,1.008,0.750,0.154
-0.200,-0.700,-1.011,-0.501,-0.042,-0.339,-0.675,-0.278,-0.460,-0.623,-0.313,-0.071,-0.736,-0.628,0.513,0.011,0.599,0.467,0.469,0.142,0.679,0.426,0.343,0.600,0.696,0.167,0.232,0.203
-0.634,-0.890,-0.414,-0.181,-0.248,-1.012,-0.363,-0.322,-0.356,-0.115,-0.248,-0.261,-0.181,-0.590,0.687,0.091,0.172,0.298,0.299,0.339,0.021,0.106,0.772,0.391,0.257,0.727,0.387,0.032
-0.855,-0.528,-0.414,-0.217,-0.050,-0.450,-0.146,-0.052,-0.186,-1.221,-0.844,-0.459,-0.318,-0.196,0.530,0.964,0.399,0.467,0.691,0.215,0.674,0.088,0.109,0.345,0.275,0.235,0.319,0.410
-0.406,-0.701,-0.048,-0.116,-0.446,-0.123,-0.349,-0.540,-0.354,-0.318,-0.413,-0.284,-0.295,-0.039,0.349,0.065,0.577,0.469,0.159,0.142,0.131,0.263,0.313,0.037,0.523,0.332,0.442,0.369
-0.189,-0.170,-0.864,-0.176,-0.161,-0.025,-0.201,-0.680,-0.269,-0.035,-0.056,-0.371,-0.603,-0.124,0.853,0.150,0.805,0.044,0.110,0.460,0.531,0.031,0.079,1.166,0.736,0.608,0.183,0.518
-0.241,-0.237,-0.565,-0.518,-0.360,-0.644,-0.220,-0.152,-0.341,-0.239,-0.788,-0.664,-0.453,-0.241,0.035,0.424,0.019,0.883,0.758,0.476,0.364,0.406,0.428,0.299,0.462,0.347,0.353,0.216
-0.032,-0.085,-0.649,-0.082,-0.157,-0.155,-0.572,-0.978,-1.096,-0.366,-0.091,-0.273,-0.128,-0.021,0.400,0.540,0.131,0.115,0.648,0.116,0.167,0.428,0.510,0.681,0.289,0.605,0.264,0.424
-0.086,-0.135,-0.093,-0.253,-0.086,-0.019,-0.780,-0.023,-0.045,-0.311,-0.763,-0.607,-0.663,-0.033,0.861,0.501,0.427,0.047,0.710,0.111,0.813,0.618,0.576,0.875,0.085,0.112,0.699,0.389
-0.098,-0.668,-0.128,-0.038,-0.166,-0.214,-0.317,-0.151,-0.130,-0.129,-0.237,-0.040,-0.126,-0.298,0.628,0.477,0.115,0.868,0.432,0.201,0.339,0.012,0.422,0.248,0.305,0.484,0.563,0.349
-0.234,-0.266,-0.098,-0.579,-0.672,-0.291,-0.528,-0.228,-0.493,-0.174,-0.036,-0.394,-0.089,-0.226,0.131,0.405,0.438,0.070,0.684,0.275,0.599,0.596,0.450,0.329,0.519,0.426,0.385,0.650
-0.090,-0.099,-0.397,-0.301,-0.174,-0.023,-0.125,-0.344,-0.086,-0.190,-0.441,-0.342,-0.325,-0.137,0.773,0.420,0.217,0.252,0.357,0.259,0.387,0.765,0.598,0.496,0.651,0.778,0.137,0.082
-0.049,-0.121,-0.413,-0.113,-0.328,-0.328,-0.083,-0.348,-0.045,-0.996,-0.132,-0.176,-0.554,-0.522,0.448,0.104,0.356,0.126,0.444,0.354,0.473,0.053,0.231,0.123,0.154,0.372,0.092,0.206
-0.275,-0.900,-0.092,-0.473,-0.796,-0.322,-0.130,-0.511,-0.167,-0.346,-0.467,-0.243,-0.404,-0.098,0.069,0.299,0.695,0.218,0.540,0.549,0.234,0.847,0.658,0.107,0.674,0.487,0.268,0.949
-1.216,-0.532,-0.488,-0.256,-0.395,-0.406,-0.172,-0.003,-0.296,-0.057,-0.449,-0.650,-0.201,-0.863,0.383,0.124,0.571,0.344,0.319,0.492,0.114,0.360,0.569,0.178,0.458,0.423,0.205,0.075
-0.845,-0.114,-0.198,-0.588,-0.586,-0.193,-0.352,-0.073,-0.268,-0.771,-0.154,-0.644,-0.458,-0.561,0.083,0.023,0.305,0.447,0.327,0.431,0.357,0.182,0.041,0.536,0.885,0.150,0.267,0.022
